Comment,Time Stamp (sec),Temperature (K),Magnetic Field (Oe),Moment (emu),M. Std. Err. (emu),Transport Action,Averaging Time (sec),Frequency (Hz),Peak Amplitude (mm),Center Position (mm),Coil Signal' (mV),Coil Signal" (mV),Range (mV),M. Quad. Signal (emu),M. Raw' (emu),M. Raw" (emu),Min. Temperature (K),Max. Temperature (K),Min. Field (Oe),Max. Field (Oe),Mass (grams),Motor Lag (deg),Pressure (Torr),VSM Status (code),Motor Status (code),Measure Status (code),Measure Count,System Temp. (K),Temp. Status (code),Field Status (code),Chamber Status (code),Motor Current (amps),Motor Heatsink Temp. (C),Map 01,Map 02,Map 03,Map 04,Map 05,Map 06,Map 07,Map 08,Map 09,Map 10,Map 11,Map 12,Map 13,Map 14,Map 15,Map 16
,3792682232.3025,54.8007488250732,24.970064163208,-5.14489456288357E-7,1.76791765970873E-7,1,20.0100484152476,40.0298881530762,1.99773405951997,15.7200004905462,-2.82164766151125E-6,-4.18025265887235E-7,0.25,3.83129047906417E-8,-5.03651396808883E-7,1.57244382028737E-8,54.7963981628418,54.7963981628418,24.9677410125732,24.9723873138428,57.97573215691,20.1246655087916,9.89999989542412E-6,0,0,0,801,53.7797966003418,1,4,14,2.2076416015625,52.2971649169922,,,,,,,,,,,,,,,,
,3792683452.97,56.1581745147705,24.9886541366577,-6.73624292737668E-7,2.38988598332092E-7,1,20.0100484152476,40.0298881530762,1.99682327132762,15.7200004905462,-3.6785894217744E-6,-6.44281803885459E-7,0.25,3.17915855719963E-8,-6.60015351123931E-7,3.2375105787584E-9,56.1650161743164,56.1650161743164,24.9816837310791,24.9956245422363,57.9585363294869,20.1019688253757,9.89999989542412E-6,0,0,0,801,55.2535362243652,1,4,14,2.20382690429687,54.7409591674805,,,,,,,,,,,,,,,,
,3792684793.63,57.1665821075439,25.0002717971802,-3.44248094986882E-7,2.43861161455701E-7,1,20.0100484152476,40.0298881530762,1.99673057123268,15.7200004905462,-1.70227004602354E-6,-1.13624100110649E-6,0.25,-1.33011512046745E-7,-3.3170617117002E-7,-1.44279964809739E-7,57.1732597351074,57.1732597351074,24.9956245422363,25.004919052124,57.98589332766,20.0991395227645,9.89999989542412E-6,0,0,0,801,56.4018630981445,1,4,14,2.198486328125,55.7184753417969,,,,,,,,,,,,,,,,
,3792686174.4195,58.1660881042481,24.9979476928711,-6.30734493535449E-7,1.66685749882981E-7,1,20.0100484152476,40.0298881530762,1.99670627363253,15.7200004905462,-3.54936946209253E-6,-1.75717870986081E-7,0.25,1.08060053548462E-7,-6.22889237662322E-7,8.06898627080086E-8,58.1728553771973,58.1728553771973,24.9956245422363,25.0002708435059,58.0226298680638,20.1032958976734,9.89999989542412E-6,0,0,0,801,57.5014839172363,1,4,14,2.20840454101562,55.2297172546387,,,,,,,,,,,,,,,,
,3792687575.1605,59.1712493896484,24.9747114181519,-4.13989967962666E-7,3.05385206233412E-7,1,20.0100484152476,40.0298881530762,1.99668451416453,15.7200004905462,-1.95582298195639E-6,-1.81249680247805E-6,0.25,-2.4199846010735E-7,-3.97014726053046E-7,-2.53965495961796E-7,59.1781616210937,59.1781616210937,24.9723873138428,24.9770355224609,58.0421705810446,20.1100085831113,9.89999989542412E-6,0,0,0,801,58.5972213745117,1,4,14,2.200927734375,55.2297172546387,,,,,,,,,,,,,,,,
,3792689035.837,60.1740055084228,24.9840059280396,-4.87170070995138E-7,2.36844612641015E-7,1,20.0100484152476,40.0298881530762,1.99685137965207,15.7200004905462,-2.47702615133251E-6,-1.3619160882688E-6,0.25,-1.42765154911526E-7,-4.73512340344689E-7,-1.59239990465563E-7,60.1808624267578,60.1808624267578,24.9677410125732,25.0002708435059,58.1883351141408,20.1128579072433,9.89999989542412E-6,0,0,0,801,59.6780891418457,1,4,14,2.1990966796875,55.2297172546387,,,,,,,,,,,,,,,,
,3792690516.659,61.180290222168,25.1048345565796,-4.9931339370757E-7,1.91927265898019E-7,1,20.0100484152476,40.0298881530762,1.99703727026041,15.7200004905462,-2.79932314450745E-6,-2.33011012904614E-7,0.25,6.72132271734315E-8,-4.94141490173701E-7,4.72065318281885E-8,61.186840057373,61.186840057373,25.1025104522705,25.1071586608887,58.2360144538139,20.115645298089,9.89999989542412E-6,0,0,0,801,60.7404174804687,1,4,14,2.20916748046875,55.2297172546387,,,,,,,,,,,,,,,,
,3792692057.4165,62.1775894165039,24.9723882675171,-7.34875534616114E-7,3.65441662599265E-7,1,20.0100484152476,40.0298881530762,1.99700113846558,15.7200004905462,-3.74739053396257E-6,-2.05974244517126E-6,0.25,-2.16501524974806E-7,-7.16284816927318E-7,-2.40778003839354E-7,62.1852226257324,62.1852226257324,24.9677410125732,24.9770355224609,58.26024493791,20.1212574011316,9.89999989542412E-6,0,0,0,801,61.7910079956055,1,4,14,2.200927734375,55.2297172546387,,,,,,,,,,,,,,,,
,3792693618.2845,63.1795158386231,25.0490674972534,3.59668131921338E-7,8.01531543212591E-6,1,20.0100484152476,40.0298881530762,1.99697212193687,15.7200004905462,1.27152694063654E-6,3.59303681956639E-6,0.25,5.79580644600938E-7,3.33750806083769E-7,5.85045358601477E-7,63.1861877441406,63.1861877441406,25.0467433929443,25.0513916015625,58.5361598051985,20.1240157215977,9.89999989542412E-6,0,0,0,801,62.824649810791,1,4,14,2.20870971679687,55.2297172546387,,,,,,,,,,,,,,,,
,3792695199.198,64.1831550598145,25.0397729873657,-9.00566881445743E-7,4.53552805789905E-7,1,20.0100484152476,40.0298881530762,1.99694511078032,15.7200004905462,-2.4961267850757E-6,-1.22077449322271E-5,0.25,-2.03758733728328E-6,-8.16733980497576E-7,-2.04495050269074E-6,64.189826965332,64.189826965332,25.0374507904053,25.0420951843262,58.25008376716,20.130051647159,9.89999989542412E-6,0,0,0,801,63.8536224365234,1,4,14,2.20733642578125,55.2297172546387,,,,,,,,,,,,,,,,
,3792696839.9395,65.187442779541,25.0444192886353,2.86215715382675E-6,4.36418576221764E-7,1,20.0100484152476,40.0298881530762,1.99706001953422,15.7200004905462,1.66834105080336E-5,-1.31489666995522E-6,0.25,-8.61352238430078E-7,2.86022340946613E-6,-7.5152401797464E-7,65.1944198608398,65.1944198608398,25.0420951843262,25.0467433929443,58.58540240191,20.1336989280186,9.89999989542412E-6,0,0,0,801,64.8685760498047,1,4,14,2.21420288085938,55.2297172546387,,,,,,,,,,,,,,,,
,3792698500.8545,66.1829643249512,24.9979476928711,1.43442765329656E-6,3.4694701749814E-7,1,20.0100484152476,40.0298881530762,1.99722202740405,15.7200004905462,6.7025833948631E-6,7.04250463477022E-6,0.25,9.75544865411843E-7,1.38625294696749E-6,1.01463497040239E-6,66.1901779174805,66.1901779174805,24.9956245422363,25.0002708435059,58.2539919097562,20.1405330298393,9.89999989542412E-6,0,0,0,801,65.8850479125977,1,4,14,2.21282958984375,54.7409591674805,,,,,,,,,,,,,,,,
,3792700221.728,67.1817283630371,25.0118894577026,-1.48718296644045E-6,3.24549326587975E-6,1,20.0100484152476,40.0298881530762,1.9972330412753,15.7200004905462,-5.21320864458989E-6,-1.54177032105158E-5,0.25,-2.49137432730695E-6,-1.38970036403783E-6,-2.51771966821611E-6,67.1890335083008,67.1890335083008,25.0095672607422,25.0142116546631,58.3782708443139,20.1414243227904,9.89999989542412E-6,0,0,0,801,66.8910980224609,1,4,14,2.21115112304687,54.7409591674805,,,,,,,,,,,,,,,,
,3792702002.693,68.1856918334961,25.0188598632813,-5.81905807541794E-7,6.83301224357406E-7,1,20.0100484152476,40.0298881530762,1.99742225838538,15.7200004905462,-2.44147702584534E-6,-4.19457442051097E-6,0.25,-6.39292701030099E-7,-5.55957678663368E-7,-6.52853656835059E-7,68.1931686401367,68.1931686401367,25.0142116546631,25.0235080718994,58.5674249459677,20.1466690281828,9.89999989542412E-6,0,0,0,801,67.8980331420898,1,4,14,2.21145629882813,55.2297172546387,,,,,,,,,,,,,,,,
,3792703803.631,69.1807556152344,24.9328870773315,-6.19761501331257E-7,4.86510242127758E-6,1,20.0100484152476,40.0298881530762,1.99753199189527,15.7200004905462,-2.29930656516804E-6,-5.90301367509606E-6,0.25,-9.41857189229239E-7,-5.84737851815846E-7,-9.54321687137395E-7,69.1880950927734,69.1880950927734,24.9259166717529,24.9398574829102,58.7550157905831,20.1511378565676,9.89999989542412E-6,0,0,0,801,68.9128341674805,1,4,14,2.20962524414062,55.2297172546387,,,,,,,,,,,,,,,,
,3792705624.5575,70.1875305175781,24.9491510391235,1.11923512465757E-7,8.29435653177962E-8,1,20.0100484152476,40.0298881530762,1.99743235968409,15.7200004905462,9.58442217830198E-7,-1.47954473997885E-6,0.25,-2.92881035609132E-7,1.20293889848821E-7,-2.87294309946052E-7,70.1956634521484,70.1956634521484,24.9398574829102,24.9584445953369,58.4822274373716,20.1559056141911,9.89999989542412E-6,0,0,0,801,69.914192199707,1,4,14,2.19772338867187,55.2297172546387,,,,,,,,,,,,,,,,
,3792707385.5525,71.1940498352051,25.1141300201416,-9.41764749156821E-7,3.18658545191662E-7,1,20.0100484152476,40.0298881530762,1.99755993025523,15.7200004905462,-4.6519003611716E-6,-3.60536840201127E-6,0.25,-4.55236505679203E-7,-9.21783260669349E-7,-4.811087503931E-7,71.2024536132813,71.2024536132813,25.0653343200684,25.1629257202148,58.3384077898331,20.1600788882108,9.89999989542412E-6,0,0,0,801,70.9009857177734,1,4,14,2.19940185546875,56.2072334289551,,,,,,,,,,,,,,,,
,3792709106.378,72.1814193725586,24.9677410125732,-1.6626270862558E-6,1.71405085989959E-7,1,20.0100484152476,40.0298881530762,1.99758682033038,15.7200004905462,-1.00763759256831E-5,2.40670747598784E-6,0.25,7.88433018589205E-7,-1.67653934794936E-6,7.34152966899147E-7,72.1895599365234,72.1895599365234,24.9677410125732,24.9677410125732,58.26024493791,20.1639353326827,9.89999989542412E-6,0,0,0,801,71.9104843139648,1,4,14,2.2125244140625,55.2297172546387,,,,,,,,,,,,,,,,
,3792710767.232,73.181037902832,25.0839223861694,-6.70819475062157E-7,2.66967909327853E-7,1,20.0100484152476,40.0298881530762,1.99755483763433,15.7200004905462,-3.53565974636317E-6,-1.54808165074995E-6,0.25,-1.39517927059924E-7,-6.6324691629238E-7,-1.58384922081215E-7,73.1894149780273,73.1894149780273,25.0792751312256,25.0885696411133,58.1265864611215,20.1660297315433,9.89999989542412E-6,0,0,0,801,72.9135665893555,1,4,14,2.21450805664062,54.7409591674805,,,,,,,,,,,,,,,,
,3792712348.1345,74.1781349182129,25.0862464904785,-2.14306498380799E-6,4.16196012286705E-7,1,20.0100484152476,40.0298881530762,1.9976058189243,15.7200004905462,-9.79097335585844E-6,-1.21520748226466E-5,0.25,-1.75305349181921E-6,-2.08304520278609E-6,-1.80605786079233E-6,74.186164855957,74.186164855957,25.0792751312256,25.0932178497314,58.4196971558331,20.1739671427751,9.89999989542412E-6,0,0,0,801,73.9229125976563,1,4,14,2.22198486328125,55.2297172546387,,,,,,,,,,,,,,,,
,3792713948.918,75.1687469482422,25.063009262085,-7.15772889986574E-7,2.05666237148656E-7,1,20.0100484152476,40.0298881530762,1.99760991077504,15.7200004905462,-4.07572835298471E-6,-2.29845003470616E-7,0.25,1.08150492435739E-7,-7.15826207927419E-7,8.77349437323628E-8,75.177490234375,75.177490234375,25.0513916015625,25.0746269226074,58.517400720737,20.1720954187825,9.89999989542412E-6,0,0,0,801,74.8937911987305,1,4,14,2.2149658203125,55.2297172546387,,,,,,,,,,,,,,,,
,3792715449.769,76.1717834472656,25.0955400466919,-8.52584112656393E-7,5.39901471213514E-7,1,20.0100484152476,40.0298881530762,1.99772089053576,15.7200004905462,-3.77003039298567E-6,-5.4841534346495E-6,0.25,-8.15070765620132E-7,-8.27254457144964E-7,-8.35336043386737E-7,76.1807556152344,76.1807556152344,25.0932178497314,25.0978622436523,58.8472479558524,20.1797864338065,9.89999989542412E-6,0,0,0,801,75.9097061157227,1,4,14,2.21267700195313,54.7409591674805,,,,,,,,,,,,,,,,
,3792716970.5515,77.1646423339844,25.0467433929443,9.12647598695268E-8,6.72488483892461E-8,1,20.0100484152476,40.0298881530762,1.99777232715636,15.7200004905462,1.10861976680844E-6,-2.80102353987948E-6,0.25,-5.25803500178842E-7,1.04982428177101E-7,-5.2169183265084E-7,77.1740798950195,77.1740798950195,25.0420951843262,25.0513916015625,58.7620504472562,20.1841070540085,9.89999989542412E-6,0,0,0,801,76.8664627075195,1,4,14,2.2125244140625,54.7409591674805,,,,,,,,,,,,,,,,
,3792718491.4015,78.1904525756836,25.0397729873657,-6.25227011342172E-7,1.35657394969541E-7,1,20.0100484152476,40.0298881530762,1.9978988954849,15.7200004905462,-4.25006441149972E-6,3.10701891212065E-6,0.25,6.91442009206611E-7,-6.41499356821516E-7,6.73264884546738E-7,78.2018966674805,78.2018966674805,25.0328025817871,25.0467433929443,58.3243384764869,20.1859452306151,9.89999989542412E-6,0,0,0,801,77.7925643920898,1,4,14,2.21450805664062,55.2297172546387,,,,,,,,,,,,,,,,
,3792719912.0355,79.1542663574219,25.0537147521973,-5.12166936706727E-7,3.0315907678112E-7,1,20.0100484152476,40.0298881530762,1.99788653699846,15.7200004905462,-2.61329995929834E-6,-1.6518741387396E-6,0.25,-1.92713482681993E-7,-5.06047171973882E-7,-2.05297365202984E-7,79.1638336181641,79.1638336181641,25.0513916015625,25.056037902832,58.3384077898331,20.1917669444975,9.89999989542412E-6,0,0,0,801,78.8809280395508,1,4,14,2.20016479492187,55.2297172546387,,,,,,,,,,,,,,,,
,3792721352.838,80.156982421875,25.0281553268433,-9.16824935483724E-7,2.87439816581511E-7,1,20.0100484152476,40.0298881530762,1.99792674924425,15.7200004905462,-4.70957042941786E-6,-2.81945628969398E-6,0.25,-3.20412773940696E-7,-9.07024228785082E-7,-3.42595021436656E-7,80.1686401367187,80.1686401367187,25.0188598632813,25.0374507904053,58.4087543565639,20.1947340334825,9.89999989542412E-6,0,0,0,801,79.8121566772461,1,4,14,2.21237182617187,55.2297172546387,,,,,,,,,,,,,,,,
,3792722813.576,81.1725082397461,25.0281553268433,-2.37400520785841E-6,2.14592182685673E-7,1,20.0100484152476,40.0298881530762,1.99796844180985,15.7200004905462,-1.35929369399872E-5,-5.34105836864263E-7,0.25,3.91358938088958E-7,-2.37964935750152E-6,3.32960780306033E-7,81.1849517822266,81.1849517822266,25.0235080718994,25.0328025817871,58.7948788450639,20.1959643428378,9.89999989542412E-6,0,0,0,801,80.7511901855469,1,4,14,2.21710205078125,55.2297172546387,,,,,,,,,,,,,,,,
,3792724274.259,82.1965751647949,25.0885696411133,-1.51246798655908E-6,2.26804849404463E-7,1,20.0100484152476,40.0298881530762,1.99803497424737,15.7200004905462,-8.59090899204317E-6,-6.88777133304206E-7,0.25,1.85586651640888E-7,-1.51492161406779E-6,1.49377329197082E-7,82.2096481323242,82.2096481323242,25.0885696411133,25.0885696411133,58.5299067770447,20.1993584421546,9.89999989542412E-6,0,0,0,801,81.7364883422852,1,4,14,2.21633911132813,55.2297172546387,,,,,,,,,,,,,,,,
,3792725615.0475,83.1229209899902,25.0118894577026,-1.83931765396233E-6,2.6610409105724E-7,1,20.0100484152476,40.0298881530762,1.99815035973603,15.7200004905462,-9.79703461369238E-6,-4.03394344141667E-6,0.25,-3.51803183327466E-7,-1.82926392203774E-6,-3.94304844770852E-7,83.1339797973633,83.1339797973633,25.0095672607422,25.0142116546631,58.466594866987,20.2054003070463,9.89999989542412E-6,0,0,0,801,82.8273315429688,1,4,14,2.21405029296875,54.7409591674805,,,,,,,,,,,,,,,,
,3792726975.813,84.1240272521973,25.0862455368042,8.71696937192618E-7,1.64324864464333E-7,1,20.0100484152476,40.0298881530762,1.99806965705859,15.7200004905462,5.47393004301879E-6,-2.15573134219573E-6,0.25,-5.66465165682652E-7,8.83983498189092E-7,-5.46187107207426E-7,84.1368026733398,84.1368026733398,25.0839214324951,25.0885696411133,58.3993748143331,20.2060899205028,9.89999989542412E-6,0,0,0,801,83.7685546875,1,4,14,2.213134765625,55.2297172546387,,,,,,,,,,,,,,,,
,3792728336.4345,85.1415328979492,25.0165376663208,-2.05454690235911E-6,2.2480803754975E-7,1,20.0100484152476,40.0298881530762,1.99817995661294,15.7200004905462,-1.16557005178507E-5,-1.04699617754624E-6,0.25,2.29014270391189E-7,-2.05874588893657E-6,1.83098951408824E-7,85.1557846069336,85.1557846069336,25.0095672607422,25.0235080718994,57.8631776501407,20.2079435962933,9.89999989542412E-6,0,0,0,801,84.7007598876953,1,4,14,2.21405029296875,55.2297172546387,,,,,,,,,,,,,,,,
,3792729717.249,86.161075592041,24.9491519927979,-4.91461027186725E-7,1.4038184408435E-7,1,20.0100484152476,40.0298881530762,1.99829835351388,15.7200004905462,-3.3358900937302E-6,2.44676139514352E-6,0.25,5.40565202224394E-7,-5.03164957010924E-7,5.29744585146077E-7,86.1763381958008,86.1763381958008,24.9491519927979,24.9491519927979,58.6580938541985,20.2114762975686,9.89999989542412E-6,0,0,0,801,85.6503677368164,1,4,14,2.20428466796875,55.2297172546387,,,,,,,,,,,,,,,,
,3792731097.9005,87.1695022583008,24.960768699646,-8.56691842576424E-7,3.51946266135067E-7,1,20.0100484152476,40.0298881530762,1.99827757301909,15.7200004905462,-4.30190711320884E-6,-3.20570613506E-6,0.25,-4.04119692786686E-7,-8.48111833279279E-7,-4.22438242209921E-7,87.185173034668,87.185173034668,24.9584445953369,24.9630928039551,58.5658616889293,20.2127665029055,9.89999989542412E-6,0,0,0,801,86.6292495727539,1,4,14,2.2149658203125,54.7409591674805,,,,,,,,,,,,,,,,
,3792732318.502,88.1114654541016,24.9747123718262,-6.09329011704663E-7,2.48023222140198E-7,1,20.0100484152476,40.0298881530762,1.99835970466167,15.7200004905462,-3.40012182656532E-6,-6.01994082960961E-7,0.25,1.46170755007983E-8,-6.0979933648674E-7,1.863245766144E-9,88.1264038085938,88.1264038085938,24.9677410125732,24.9816837310791,58.5744596026408,20.2153832836226,9.89999989542412E-6,0,0,0,801,87.683349609375,1,4,14,2.21405029296875,55.2297172546387,,,,,,,,,,,,,,,,
,3792733559.2585,89.0930442810059,24.9840059280396,-7.9217602077765E-7,2.79451904924285E-7,1,20.0100484152476,40.0298881530762,1.9984768168899,15.7200004905462,-4.25973170648537E-6,-1.58588933319697E-6,0.25,-1.25896514930715E-7,-7.89970722389352E-7,-1.42208129779783E-7,89.1081695556641,89.1081695556641,24.9816837310791,24.986328125,58.45330718216,20.2173701366956,9.89999989542412E-6,0,0,0,801,88.6997604370117,1,4,14,2.21481323242187,55.2297172546387,,,,,,,,,,,,,,,,
,3792734799.861,90.1010894775391,24.9886522293091,-1.04088483871693E-6,2.49099048287258E-7,1,20.0100484152476,40.0298881530762,1.99851558641373,15.7200004905462,-5.789879857977E-6,-1.13304993955411E-6,0.25,5.32577480430488E-9,-1.04169548131152E-6,-1.5587387405383E-8,90.117546081543,90.117546081543,24.986328125,24.9909763336182,58.5103660640639,20.2184103337609,9.89999989542412E-6,0,0,0,801,89.6341705322266,1,4,14,2.20184326171875,55.2297172546387,,,,,,,,,,,,,,,,
,3792736040.534,91.1125640869141,25.0397729873657,-7.94405741219538E-7,2.09221863511756E-7,1,20.0100484152476,40.0298881530762,1.99845687074743,15.7200004905462,-4.63454496685589E-6,2.0717684644646E-7,0.25,1.96620985191227E-7,-7.98962798536577E-7,1.81151183825121E-7,91.1295700073242,91.1295700073242,25.0328025817871,25.0467433929443,58.56508006041,20.2187644339328,9.89999989542412E-6,0,0,0,801,90.579719543457,1,4,14,2.21694946289062,55.2297172546387,,,,,,,,,,,,,,,,
,3792737301.1525,92.1045379638672,25.0444211959839,-8.30666805400789E-7,2.34281185605779E-7,1,20.0100484152476,40.0298881530762,1.99847941390117,15.7200004905462,-4.76273179471433E-6,-2.01698533660311E-7,0.25,1.30001758537152E-7,-8.34036828038214E-7,1.14104850384304E-7,92.1211166381836,92.1211166381836,25.0374507904053,25.0513916015625,58.3001079923908,20.2204203112856,9.89999989542412E-6,0,0,0,801,91.5830993652344,1,4,14,2.21588134765625,55.2297172546387,,,,,,,,,,,,,,,,
,3792738561.794,93.1255798339844,25.0537147521973,-1.07680729224125E-6,1.82443144152583E-7,1,20.0100484152476,40.0298881530762,1.99852904733976,15.7200004905462,-7.2615546079604E-6,5.17857036083947E-6,0.25,1.14636433195154E-6,-1.09978511169147E-6,1.12737771680328E-6,93.1446304321289,93.1446304321289,25.0513916015625,25.056037902832,58.4204787843523,20.2236603078245,9.89999989542412E-6,0,0,0,801,92.5227737426758,1,4,14,2.21450805664062,55.2297172546387,,,,,,,,,,,,,,,,
,3792739842.4995,94.1192054748535,24.9956245422363,-3.6610010206685E-7,3.48998975555265E-7,1,20.0100484152476,40.0298881530762,1.99853377738378,15.7200004905462,-1.84796233771378E-6,-1.35056917540476E-6,0.25,-1.69816707005923E-7,-3.63446511413046E-7,-1.76838030990531E-7,94.1369094848633,94.1369094848633,24.9956245422363,24.9956245422363,58.3477873320639,20.2250763176273,9.89999989542412E-6,0,0,0,801,93.5480346679688,1,4,14,2.21527099609375,55.2297172546387,,,,,,,,,,,,,,,,
,3792741123.1935,95.1521949768066,24.9886522293091,-7.9059458965921E-7,2.06034867310552E-7,1,20.0100484152476,40.0298881530762,1.99853148535952,15.7200004905462,-4.84468362771557E-6,1.36751059237553E-6,0.25,4.03144971795145E-7,-7.99114903609202E-7,3.89376006808179E-7,95.1706161499023,95.1706161499023,24.986328125,24.9909763336182,58.4001564428523,20.2285059971826,9.89999989542412E-6,0,0,0,801,94.4906158447266,1,4,14,2.215576171875,55.2297172546387,,,,,,,,,,,,,,,,
,3792742403.7655,96.1806449890137,25.0537147521973,3.30257130794827E-7,1.169469607222E-6,1,20.0100484152476,40.0298881530762,1.998589864316,15.7200004905462,1.36369976919144E-6,2.75152825110611E-6,0.25,4.28865844600408E-7,3.23153210423348E-7,4.35459459995431E-7,96.1989669799805,96.1989669799805,25.0513916015625,25.056037902832,58.5572637752177,20.2297267499503,9.89999989542412E-6,0,0,0,801,95.4821624755859,1,4,14,2.21466064453125,55.2297172546387,,,,,,,,,,,,,,,,
,3792743684.4905,97.2322044372559,25.0699806213379,-8.16336748741137E-7,9.85044703699351E-7,1,20.0100484152476,40.0298881530762,1.9986871467534,15.7200004905462,-3.42314767365675E-6,-6.55238990243368E-6,0.25,-1.01536206681614E-6,-8.00037869908713E-7,-1.0314368947012E-6,97.2506790161133,97.2506790161133,25.0653343200684,25.0746269226074,58.629173598987,20.2328072458473,9.89999989542412E-6,0,0,0,801,96.4802017211914,1,4,14,2.20184326171875,55.2297172546387,,,,,,,,,,,,,,,,
,3792744685.015,98.4751205444336,24.9677400588989,-7.89582343299827E-7,2.63426880781889E-7,1,20.0100484152476,40.0298881530762,1.9986034084079,15.7200004905462,-4.7226573615612E-6,7.83372732111141E-7,0.25,2.96946200137849E-7,-7.96173945855301E-7,2.8402921919616E-7,98.4732208251953,98.4732208251953,24.9630928039551,24.9723873138428,58.4814458088523,20.2339524800579,9.89999989542412E-6,0,0,0,801,98.559326171875,1,4,14,2.22457885742187,55.2297172546387,,,,,,,,,,,,,,,,
,3792745725.655,99.0712966918945,25.0351247787476,-4.03032963998365E-7,7.77233800834578E-8,1,20.0100484152476,40.0298881530762,1.99864449463001,15.7200004905462,-3.64906274702707E-6,6.66495484988176E-6,0.25,1.27675686431463E-6,-4.25408528559887E-7,1.27248773673048E-6,99.0928649902344,99.0928649902344,25.0281543731689,25.0420951843262,58.6283919704677,20.2336895121867,9.89999989542412E-6,0,0,0,801,98.4051132202148,1,4,14,2.21588134765625,55.2297172546387,,,,,,,,,,,,,,,,
,3792746826.173,100.012573242187,24.9328851699829,-9.18013873391608E-7,2.7534187272482E-7,1,20.0100484152476,40.0298881530762,1.9987546757157,15.7200004905462,-5.09602375935628E-6,-1.09100983166814E-6,0.25,-1.47277269838537E-8,-9.19688039636128E-7,-3.00074894188553E-8,100.032104492187,100.032104492187,24.8747940063477,24.9909763336182,58.3782708443139,20.2376733041632,9.89999989542412E-6,0,0,0,801,99.501335144043,1,4,14,2.21633911132813,55.2297172546387,,,,,,,,,,,,,,,,
,3792747926.698,101.016777038574,24.9723882675171,-7.89189193941691E-7,1.76221651126114E-7,1,20.0100484152476,40.0298881530762,1.99861833757557,15.7200004905462,-4.92159771884097E-6,1.80512361052268E-6,0.25,4.79640500726411E-7,-7.98743055074849E-7,4.6781624166023E-7,101.037178039551,101.037178039551,24.9677410125732,24.9770355224609,58.6119777715639,20.2388283536385,9.89999989542412E-6,0,0,0,801,100.46044921875,1,4,14,2.21786499023438,55.2297172546387,,,,,,,,,,,,,,,,
